Name,Value,Timestamp,Step
"loss",2.054063320159912,1685974639939,49
"train_mae",2.5217220783233643,1685974639939,49
"train_mse",10.180032730102539,1685974639939,49
"epoch",0,1685974639939,49
"loss",1.503138780593872,1685974641849,99
"train_mae",1.9526886940002441,1685974641849,99
"train_mse",6.191442966461182,1685974641849,99
"epoch",0,1685974641849,99
"loss",1.2583599090576172,1685974643796,149
"train_mae",1.6935081481933594,1685974643796,149
"train_mse",5.497256278991699,1685974643796,149
"epoch",0,1685974643796,149
"loss",1.1690075397491455,1685974645666,199
"train_mae",1.610419511795044,1685974645666,199
"train_mse",5.8634867668151855,1685974645666,199
"epoch",0,1685974645666,199
"loss",0.7488386631011963,1685974647548,249
"train_mae",1.1750402450561523,1685974647548,249
"train_mse",2.4230570793151855,1685974647548,249
"epoch",0,1685974647548,249
"loss",0.9828219413757324,1685974649636,299
"train_mae",1.3530676364898682,1685974649636,299
"train_mse",3.610574245452881,1685974649636,299
"epoch",0,1685974649636,299
"val_loss",0.7639096975326538,1685974650994,315
"val_mae",1.1518791913986206,1685974650994,315
"val_mse",2.8084969520568848,1685974650994,315
"epoch",0,1685974650994,315
"loss",0.5816635489463806,1685974653054,349
"train_mae",0.9472004175186157,1685974653054,349
"train_mse",1.5943515300750732,1685974653054,349
"epoch",1,1685974653054,349
"loss",0.7931230664253235,1685974655021,399
"train_mae",1.1762882471084595,1685974655021,399
"train_mse",2.6796488761901855,1685974655021,399
"epoch",1,1685974655021,399
"loss",0.38441595435142517,1685974657108,449
"train_mae",0.7978647351264954,1685974657108,449
"train_mse",0.8616028428077698,1685974657108,449
"epoch",1,1685974657108,449
"loss",0.8274123668670654,1685974659117,499
"train_mae",1.2240866422653198,1685974659117,499
"train_mse",2.6385295391082764,1685974659117,499
"epoch",1,1685974659117,499
"loss",0.768447995185852,1685974660995,549
"train_mae",1.1556423902511597,1685974660995,549
"train_mse",2.338883876800537,1685974660995,549
"epoch",1,1685974660995,549
"loss",0.8554301261901855,1685974662908,599
"train_mae",1.2282330989837646,1685974662908,599
"train_mse",3.475782871246338,1685974662908,599
"epoch",1,1685974662908,599
"val_loss",0.4979734420776367,1685974664910,631
"val_mae",0.8559125661849976,1685974664910,631
"val_mse",1.4926753044128418,1685974664910,631
"epoch",1,1685974664910,631
"loss",0.4592429995536804,1685974666429,649
"train_mae",0.7997033596038818,1685974666429,649
"train_mse",1.2872999906539917,1685974666429,649
"epoch",2,1685974666429,649
"loss",0.7078836560249329,1685974668419,699
"train_mae",1.1201226711273193,1685974668419,699
"train_mse",2.4275925159454346,1685974668419,699
"epoch",2,1685974668419,699
"loss",0.5777297019958496,1685974670252,749
"train_mae",0.9474160671234131,1685974670252,749
"train_mse",1.7198247909545898,1685974670252,749
"epoch",2,1685974670252,749
"loss",0.4643886685371399,1685974672036,799
"train_mae",0.822267472743988,1685974672036,799
"train_mse",1.2166889905929565,1685974672036,799
"epoch",2,1685974672036,799
"loss",0.5715574026107788,1685974673902,849
"train_mae",0.8903021216392517,1685974673902,849
"train_mse",2.012744426727295,1685974673902,849
"epoch",2,1685974673902,849
"loss",0.3757421374320984,1685974675797,899
"train_mae",0.7056246995925903,1685974675797,899
"train_mse",1.3770241737365723,1685974675797,899
"epoch",2,1685974675797,899
"val_loss",0.37797632813453674,1685974678455,947
"val_mae",0.7153448462486267,1685974678455,947
"val_mse",1.004465103149414,1685974678455,947
"epoch",2,1685974678455,947
"loss",0.3841859698295593,1685974679396,949
"train_mae",0.7426531910896301,1685974679396,949
"train_mse",0.9034325480461121,1685974679396,949
"epoch",3,1685974679396,949
"loss",0.4081542491912842,1685974681406,999
"train_mae",0.751937747001648,1685974681406,999
"train_mse",1.1442410945892334,1685974681406,999
"epoch",3,1685974681406,999
"loss",0.4841107726097107,1685974683460,1049
"train_mae",0.8194252848625183,1685974683460,1049
"train_mse",1.8626923561096191,1685974683460,1049
"epoch",3,1685974683460,1049
"loss",0.4477829337120056,1685974685382,1099
"train_mae",0.763733983039856,1685974685382,1099
"train_mse",1.2014819383621216,1685974685382,1099
"epoch",3,1685974685382,1099
"loss",0.5299086570739746,1685974687284,1149
"train_mae",0.8421716094017029,1685974687284,1149
"train_mse",1.6592618227005005,1685974687284,1149
"epoch",3,1685974687284,1149
"loss",0.523000955581665,1685974689255,1199
"train_mae",0.8624658584594727,1685974689255,1199
"train_mse",1.7513347864151,1685974689255,1199
"epoch",3,1685974689255,1199
"loss",0.23843707144260406,1685974691242,1249
"train_mae",0.5678489208221436,1685974691242,1249
"train_mse",0.5131824016571045,1685974691242,1249
"epoch",3,1685974691242,1249
"val_loss",0.3219797909259796,1685974692567,1263
"val_mae",0.6496424078941345,1685974692567,1263
"val_mse",0.8163813352584839,1685974692567,1263
"epoch",3,1685974692567,1263
"loss",0.4277305006980896,1685974694896,1299
"train_mae",0.7832866311073303,1685974694896,1299
"train_mse",1.200235366821289,1685974694896,1299
"epoch",4,1685974694896,1299
"loss",0.34371963143348694,1685974696831,1349
"train_mae",0.7017244100570679,1685974696831,1349
"train_mse",0.9520683288574219,1685974696831,1349
"epoch",4,1685974696831,1349
"loss",0.34778791666030884,1685974698777,1399
"train_mae",0.6827844381332397,1685974698777,1399
"train_mse",0.8219630122184753,1685974698777,1399
"epoch",4,1685974698777,1399
"loss",0.35972484946250916,1685974700747,1449
"train_mae",0.7109676599502563,1685974700747,1449
"train_mse",1.0769481658935547,1685974700747,1449
"epoch",4,1685974700747,1449
"loss",0.23972970247268677,1685974702716,1499
"train_mae",0.5710064768791199,1685974702716,1499
"train_mse",0.5068418979644775,1685974702716,1499
"epoch",4,1685974702716,1499
"loss",0.2216593325138092,1685974704662,1549
"train_mae",0.5230996012687683,1685974704662,1549
"train_mse",0.45074203610420227,1685974704662,1549
"epoch",4,1685974704662,1549
"val_loss",0.29032009840011597,1685974706470,1579
"val_mae",0.6128519177436829,1685974706470,1579
"val_mse",0.7142822742462158,1685974706470,1579
"epoch",4,1685974706470,1579
"loss",0.2882787585258484,1685974708059,1599
"train_mae",0.6091426610946655,1685974708059,1599
"train_mse",0.6884745359420776,1685974708059,1599
"epoch",5,1685974708059,1599
"loss",0.27243170142173767,1685974709974,1649
"train_mae",0.5711908340454102,1685974709974,1649
"train_mse",0.6640792489051819,1685974709974,1649
"epoch",5,1685974709974,1649
"loss",0.3613702058792114,1685974711888,1699
"train_mae",0.7202500700950623,1685974711888,1699
"train_mse",0.7923970222473145,1685974711888,1699
"epoch",5,1685974711888,1699
"loss",0.4615631699562073,1685974713767,1749
"train_mae",0.7833551168441772,1685974713767,1749
"train_mse",1.1246705055236816,1685974713767,1749
"epoch",5,1685974713767,1749
"loss",0.3664552569389343,1685974715788,1799
"train_mae",0.7267307043075562,1685974715788,1799
"train_mse",0.8880347013473511,1685974715788,1799
"epoch",5,1685974715788,1799
"loss",0.28525424003601074,1685974717594,1849
"train_mae",0.6071370840072632,1685974717594,1849
"train_mse",0.7601401209831238,1685974717594,1849
"epoch",5,1685974717594,1849
"val_loss",0.29450953006744385,1685974719951,1895
"val_mae",0.6166309714317322,1685974719951,1895
"val_mse",0.7259318828582764,1685974719951,1895
"epoch",5,1685974719951,1895
"loss",0.2061806321144104,1685974720959,1899
"train_mae",0.5221723318099976,1685974720959,1899
"train_mse",0.42766767740249634,1685974720959,1899
"epoch",6,1685974720959,1899
"loss",0.29826387763023376,1685974722821,1949
"train_mae",0.6202956438064575,1685974722821,1949
"train_mse",0.6691377758979797,1685974722821,1949
"epoch",6,1685974722821,1949
"loss",0.20074820518493652,1685974724708,1999
"train_mae",0.4998135566711426,1685974724708,1999
"train_mse",0.4710637927055359,1685974724708,1999
"epoch",6,1685974724708,1999
"loss",0.3877207338809967,1685974726796,2049
"train_mae",0.7135367393493652,1685974726796,2049
"train_mse",1.165228247642517,1685974726796,2049
"epoch",6,1685974726796,2049
"loss",0.14813865721225739,1685974728713,2099
"train_mae",0.4245508313179016,1685974728713,2099
"train_mse",0.30049648880958557,1685974728713,2099
"epoch",6,1685974728713,2099
"loss",0.3966955542564392,1685974730899,2149
"train_mae",0.6554862260818481,1685974730899,2149
"train_mse",1.833320140838623,1685974730899,2149
"epoch",6,1685974730899,2149
"loss",0.27760550379753113,1685974732918,2199
"train_mae",0.5849218368530273,1685974732918,2199
"train_mse",0.7018924951553345,1685974732918,2199
"epoch",6,1685974732918,2199
"val_loss",0.2851836383342743,1685974734211,2211
"val_mae",0.6121683120727539,1685974734211,2211
"val_mse",0.6915829181671143,1685974734211,2211
"epoch",6,1685974734211,2211
"loss",0.43199387192726135,1685974736664,2249
"train_mae",0.7798137664794922,1685974736664,2249
"train_mse",1.3337185382843018,1685974736664,2249
"epoch",7,1685974736664,2249
"loss",0.28039246797561646,1685974738633,2299
"train_mae",0.5990663170814514,1685974738633,2299
"train_mse",0.738135576248169,1685974738633,2299
"epoch",7,1685974738633,2299
"loss",0.27284514904022217,1685974740657,2349
"train_mae",0.5981264710426331,1685974740657,2349
"train_mse",0.5979611873626709,1685974740657,2349
"epoch",7,1685974740657,2349
"loss",0.2957031726837158,1685974742591,2399
"train_mae",0.6049589514732361,1685974742591,2399
"train_mse",0.744688093662262,1685974742591,2399
"epoch",7,1685974742591,2399
"loss",0.5100807547569275,1685974744493,2449
"train_mae",0.8693651556968689,1685974744493,2449
"train_mse",1.8166675567626953,1685974744493,2449
"epoch",7,1685974744493,2449
"loss",0.1684696078300476,1685974746465,2499
"train_mae",0.4501977562904358,1685974746465,2499
"train_mse",0.402178555727005,1685974746465,2499
"epoch",7,1685974746465,2499
"val_loss",0.28124377131462097,1685974748295,2527
"val_mae",0.6112412810325623,1685974748295,2527
"val_mse",0.665188193321228,1685974748295,2527
"epoch",7,1685974748295,2527
"loss",0.20590081810951233,1685974749973,2549
"train_mae",0.5041908621788025,1685974749973,2549
"train_mse",0.4571632146835327,1685974749973,2549
"epoch",8,1685974749973,2549
"loss",0.33942073583602905,1685974751908,2599
"train_mae",0.6221386194229126,1685974751908,2599
"train_mse",1.2318930625915527,1685974751908,2599
"epoch",8,1685974751908,2599
"loss",0.16118258237838745,1685974753876,2649
"train_mae",0.43486258387565613,1685974753876,2649
"train_mse",0.33867764472961426,1685974753876,2649
"epoch",8,1685974753876,2649
"loss",0.26304876804351807,1685974755854,2699
"train_mae",0.534946084022522,1685974755854,2699
"train_mse",0.689940869808197,1685974755854,2699
"epoch",8,1685974755854,2699
"loss",0.3308753967285156,1685974757842,2749
"train_mae",0.6844092011451721,1685974757842,2749
"train_mse",0.8017927408218384,1685974757842,2749
"epoch",8,1685974757842,2749
"loss",0.25859203934669495,1685974759732,2799
"train_mae",0.5704517960548401,1685974759732,2799
"train_mse",0.6546058654785156,1685974759732,2799
"epoch",8,1685974759732,2799
"val_loss",0.26747608184814453,1685974762115,2843
"val_mae",0.5832428336143494,1685974762115,2843
"val_mse",0.6455990672111511,1685974762115,2843
"epoch",8,1685974762115,2843
"loss",0.45301297307014465,1685974763210,2849
"train_mae",0.8174161314964294,1685974763210,2849
"train_mse",1.183623194694519,1685974763210,2849
"epoch",9,1685974763210,2849
"loss",0.13059601187705994,1685974765161,2899
"train_mae",0.4151248335838318,1685974765161,2899
"train_mse",0.2666817903518677,1685974765161,2899
"epoch",9,1685974765161,2899
"loss",0.34954705834388733,1685974767179,2949
"train_mae",0.6206207871437073,1685974767179,2949
"train_mse",1.1570922136306763,1685974767179,2949
"epoch",9,1685974767179,2949
"loss",0.24620285630226135,1685974768998,2999
"train_mae",0.5671333074569702,1685974768998,2999
"train_mse",0.5746653079986572,1685974768998,2999
"epoch",9,1685974768998,2999
"loss",0.26534488797187805,1685974770972,3049
"train_mae",0.5696346759796143,1685974770972,3049
"train_mse",0.5784151554107666,1685974770972,3049
"epoch",9,1685974770972,3049
"loss",0.255810022354126,1685974772919,3099
"train_mae",0.5340257883071899,1685974772919,3099
"train_mse",0.645696759223938,1685974772919,3099
"epoch",9,1685974772919,3099
"loss",0.13683445751667023,1685974774994,3149
"train_mae",0.4316061735153198,1685974774994,3149
"train_mse",0.2745903730392456,1685974774994,3149
"epoch",9,1685974774994,3149
"val_loss",0.254300981760025,1685974776123,3159
"val_mae",0.5610230565071106,1685974776123,3159
"val_mse",0.6149500012397766,1685974776123,3159
"epoch",9,1685974776123,3159
"loss",0.21922031044960022,1685974778487,3199
"train_mae",0.510469913482666,1685974778487,3199
"train_mse",0.5261369943618774,1685974778487,3199
"epoch",10,1685974778487,3199
"loss",0.3189481794834137,1685974780436,3249
"train_mae",0.6468534469604492,1685974780436,3249
"train_mse",0.768224835395813,1685974780436,3249
"epoch",10,1685974780436,3249
"loss",0.3284490406513214,1685974782426,3299
"train_mae",0.6658027172088623,1685974782426,3299
"train_mse",0.810019850730896,1685974782426,3299
"epoch",10,1685974782426,3299
"loss",0.1759210228919983,1685974784369,3349
"train_mae",0.4314343333244324,1685974784369,3349
"train_mse",0.38505858182907104,1685974784369,3349
"epoch",10,1685974784369,3349
"loss",0.21447160840034485,1685974786284,3399
"train_mae",0.5251641869544983,1685974786284,3399
"train_mse",0.4496994614601135,1685974786284,3399
"epoch",10,1685974786284,3399
"loss",0.17810410261154175,1685974788171,3449
"train_mae",0.45168739557266235,1685974788171,3449
"train_mse",0.4191504716873169,1685974788171,3449
"epoch",10,1685974788171,3449
"val_loss",0.26803120970726013,1685974789928,3475
"val_mae",0.582078754901886,1685974789928,3475
"val_mse",0.6479107737541199,1685974789928,3475
"epoch",10,1685974789928,3475
"loss",0.18599285185337067,1685974791731,3499
"train_mae",0.4359155297279358,1685974791731,3499
"train_mse",0.4475758671760559,1685974791731,3499
"epoch",11,1685974791731,3499
"loss",0.1637958437204361,1685974793744,3549
"train_mae",0.44976165890693665,1685974793744,3549
"train_mse",0.34509122371673584,1685974793744,3549
"epoch",11,1685974793744,3549
"loss",0.1574763059616089,1685974795722,3599
"train_mae",0.4201538860797882,1685974795722,3599
"train_mse",0.32855141162872314,1685974795722,3599
"epoch",11,1685974795722,3599
"loss",0.10820027440786362,1685974797641,3649
"train_mae",0.4021374583244324,1685974797641,3649
"train_mse",0.21640054881572723,1685974797641,3649
"epoch",11,1685974797641,3649
"loss",0.17810681462287903,1685974799568,3699
"train_mae",0.4928399622440338,1685974799568,3699
"train_mse",0.3634747266769409,1685974799568,3699
"epoch",11,1685974799568,3699
"loss",0.2772938907146454,1685974801546,3749
"train_mae",0.5847065448760986,1685974801546,3749
"train_mse",0.6771858334541321,1685974801546,3749
"epoch",11,1685974801546,3749
"val_loss",0.2535785138607025,1685974803885,3791
"val_mae",0.5630571842193604,1685974803885,3791
"val_mse",0.6083481907844543,1685974803885,3791
"epoch",11,1685974803885,3791
"loss",0.15687638521194458,1685974805085,3799
"train_mae",0.43597352504730225,1685974805085,3799
"train_mse",0.3266078233718872,1685974805085,3799
"epoch",12,1685974805085,3799
"loss",0.21969375014305115,1685974807071,3849
"train_mae",0.480051189661026,1685974807071,3849
"train_mse",0.5982542634010315,1685974807071,3849
"epoch",12,1685974807071,3849
"loss",0.2149355113506317,1685974808931,3899
"train_mae",0.525302529335022,1685974808931,3899
"train_mse",0.4631359577178955,1685974808931,3899
"epoch",12,1685974808931,3899
"loss",0.21368268132209778,1685974810935,3949
"train_mae",0.49269604682922363,1685974810935,3949
"train_mse",0.5834183096885681,1685974810935,3949
"epoch",12,1685974810935,3949
"loss",0.11952484399080276,1685974812881,3999
"train_mae",0.3936648964881897,1685974812881,3999
"train_mse",0.2394118756055832,1685974812881,3999
"epoch",12,1685974812881,3999
"loss",0.1383090317249298,1685974814857,4049
"train_mae",0.4168774485588074,1685974814857,4049
"train_mse",0.27753400802612305,1685974814857,4049
"epoch",12,1685974814857,4049
"loss",0.19318366050720215,1685974816861,4099
"train_mae",0.4795968234539032,1685974816861,4099
"train_mse",0.42341482639312744,1685974816861,4099
"epoch",12,1685974816861,4099
"val_loss",0.24385592341423035,1685974817964,4107
"val_mae",0.5463505387306213,1685974817964,4107
"val_mse",0.5815526247024536,1685974817964,4107
"epoch",12,1685974817964,4107
"loss",0.2804543972015381,1685974820482,4149
"train_mae",0.6090487241744995,1685974820482,4149
"train_mse",0.6294927597045898,1685974820482,4149
"epoch",13,1685974820482,4149
"loss",0.3097173571586609,1685974822465,4199
"train_mae",0.5990103483200073,1685974822465,4199
"train_mse",1.1441988945007324,1685974822465,4199
"epoch",13,1685974822465,4199
"loss",0.27217787504196167,1685974824438,4249
"train_mae",0.6089855432510376,1685974824438,4249
"train_mse",0.744515597820282,1685974824438,4249
"epoch",13,1685974824438,4249
"loss",0.16618472337722778,1685974826320,4299
"train_mae",0.42773711681365967,1685974826320,4299
"train_mse",0.4567452073097229,1685974826320,4299
"epoch",13,1685974826320,4299
"loss",0.3261823058128357,1685974828195,4349
"train_mae",0.6621618270874023,1685974828195,4349
"train_mse",0.8043135404586792,1685974828195,4349
"epoch",13,1685974828195,4349
"loss",0.1949051320552826,1685974830154,4399
"train_mae",0.5101675987243652,1685974830154,4399
"train_mse",0.43424928188323975,1685974830154,4399
"epoch",13,1685974830154,4399
"val_loss",0.25292500853538513,1685974831884,4423
"val_mae",0.5628148913383484,1685974831884,4423
"val_mse",0.6000275611877441,1685974831884,4423
"epoch",13,1685974831884,4423
"loss",0.3651164770126343,1685974833753,4449
"train_mae",0.6607740521430969,1685974833753,4449
"train_mse",1.3436639308929443,1685974833753,4449
"epoch",14,1685974833753,4449
"loss",0.13675692677497864,1685974835741,4499
"train_mae",0.39760684967041016,1685974835741,4499
"train_mse",0.27762266993522644,1685974835741,4499
"epoch",14,1685974835741,4499
"loss",0.17054802179336548,1685974837746,4549
"train_mae",0.47364747524261475,1685974837746,4549
"train_mse",0.3506464660167694,1685974837746,4549
"epoch",14,1685974837746,4549
"loss",0.15051725506782532,1685974839690,4599
"train_mae",0.44245821237564087,1685974839690,4599
"train_mse",0.3255275785923004,1685974839690,4599
"epoch",14,1685974839690,4599
"loss",0.17902246117591858,1685974841533,4649
"train_mae",0.4796105921268463,1685974841533,4649
"train_mse",0.45091527700424194,1685974841533,4649
"epoch",14,1685974841533,4649
"loss",0.2302679866552353,1685974843627,4699
"train_mae",0.5280020236968994,1685974843627,4699
"train_mse",0.5757877826690674,1685974843627,4699
"epoch",14,1685974843627,4699
"val_loss",0.2461768239736557,1685974846051,4739
"val_mae",0.5558314323425293,1685974846051,4739
"val_mse",0.5859334468841553,1685974846051,4739
"epoch",14,1685974846051,4739
"loss",0.16241051256656647,1685974847323,4749
"train_mae",0.4264072775840759,1685974847323,4749
"train_mse",0.3849363625049591,1685974847323,4749
"epoch",15,1685974847323,4749
"loss",0.19702890515327454,1685974849384,4799
"train_mae",0.47345083951950073,1685974849384,4799
